File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Misc\CIniFile.cpp,CIniFile::Get(void),9,6,4,2,1,0,2,13,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Misc\CIniFile.cpp,CIniFile::CIniFile(void),2,1,1,0,0,0,1,1,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Misc\CIniFile.cpp,CIniFile::~CIniFile(void),2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Misc\CIniFile.cpp,CIniFile::Load(const char* pFilename),70,45,30,6,10,0,15,60,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Misc\CIniFile.cpp,CIniFile::Unload(void),14,9,7,1,2,0,3,11,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Misc\CIniFile.cpp,"CIniFile::GetInt(const char* pTag, int iDefault) const",13,10,6,4,1,0,2,11,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Misc\CIniFile.cpp,"CIniFile::GetBool(const char* pTag, bool bDefault) const",13,10,6,4,1,0,2,11,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Misc\CIniFile.cpp,"CIniFile::GetFloat(const char* pTag, float fDefault) const",13,10,6,4,1,0,2,11,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Misc\CIniFile.cpp,"CIniFile::GetString(const char* pTag, const char* pDefault) const",13,10,6,4,1,0,2,11,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Misc\CSplashScreen.cpp,"MessageRouter(HWND hWindow, UINT uMessage, WPARAM wParam, LPARAM lParam)",18,14,8,4,1,0,3,22,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Misc\CSplashScreen.cpp,CSplashScreen::CSplashScreen(),2,1,1,0,0,0,1,1,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Misc\CSplashScreen.cpp,CSplashScreen::~CSplashScreen(),2,1,1,0,0,0,1,1,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Misc\CSplashScreen.cpp,CSplashScreen::Initialize(const char* pFilename),52,37,25,0,7,10,8,75,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Misc\CSplashScreen.cpp,CSplashScreen::Terminate(void),13,8,6,1,2,0,3,8,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Misc\CSplashScreen.cpp,CSplashScreen::Show(int iMilliSeconds),34,26,16,5,3,0,5,25,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Misc\CSplashScreen.cpp,CSplashScreen::Hide(void),3,2,2,0,0,0,1,4,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Misc\CSplashScreen.cpp,"CSplashScreen::SplashWindowProc(HWND hWindow, UINT uMessage, WPARAM wParam, LPARAM lParam)",13,10,6,3,1,0,2,10,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Misc\CSplashScreen.cpp,CSplashScreen::OnPaint(void),20,13,11,1,4,0,3,12,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Resource\CResource.cpp,CResource::CResource(void),2,1,1,0,0,0,1,1,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Resource\CResource.cpp,CResource::~CResource(void),2,1,1,0,0,0,1,1,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Resource\CResource.cpp,CResource::GetResourceID(void) const,2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Resource\CResource.cpp,CResource::GetRefCount(void) const,2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Resource\CResource.cpp,CResource::SetResourceID(Utility::Key kID),2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Resource\CResource.cpp,CResource::IncrementRefCount(void),3,2,2,0,0,0,1,4,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Resource\CResource.cpp,CResource::DecrementRefCount(void),3,2,2,0,0,0,1,4,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Resource\CResourceManager.cpp,CResourceManager::Get(void),9,6,4,2,1,0,2,13,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Resource\CResourceManager.cpp,CResourceManager::CResourceManager(void),2,1,1,0,0,0,1,1,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Resource\CResourceManager.cpp,CResourceManager::~CResourceManager(void),3,2,2,0,0,0,1,4,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Resource\CResourceManager.cpp,CResourceManager::Initialize(int iPoolSize),20,10,8,1,4,0,6,23,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Resource\CResourceManager.cpp,CResourceManager::Terminate(void),29,19,13,3,4,0,6,22,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Resource\CResourceManager.cpp,CResourceManager::Destroy(CResource* pResource),31,22,14,4,3,0,6,43,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Resource\CResourceManager.h,CResourceManager::Create(const char* pFilename),40,26,18,8,5,0,9,66,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Resource\CResourceManager.h,CResourceManager::Find(Utility::Key id),21,15,9,6,2,0,4,22,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Utility\Debug.cpp,Initialize(float fLineWidth),15,8,6,1,3,0,4,17,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Utility\Debug.cpp,Terminate(void),16,11,7,2,2,0,3,9,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Utility\Debug.cpp,"AddScreenLine(float x0, float y0, float x1, float y1, DWORD rgb)",15,10,6,2,2,0,3,19,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Utility\Debug.cpp,"AddScreenRect(float x, float y, float w, float h, DWORD rgb)",22,17,13,2,2,0,3,19,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Utility\Debug.cpp,"AddScreenCircle(float x, float y, float r, DWORD rgb)",25,18,12,3,4,0,3,19,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Utility\Debug.cpp,Render(void),22,13,9,2,4,0,5,15,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Utility\Key.h,MakeKey(const char* pString),10,8,6,2,2,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Utility\Random.h,SetRandSeed(int iSeed),12,9,5,1,0,0,3,16,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Utility\Random.h,"GetInt(int iLower, int iUpper)",6,3,3,1,1,0,2,15,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Utility\Random.h,"GetFloat(float fLower, float fUpper)",6,3,3,1,1,0,2,15,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Utility\Random.h,"GetVector2(const D3DXVECTOR2& v0, const D3DXVECTOR2& v1)",9,5,5,1,2,0,2,7,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Utility\Random.h,"GetVector3(const D3DXVECTOR3& v0, const D3DXVECTOR3& v1)",10,6,6,1,2,0,2,7,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\Utility\Random.h,"GetColor(const D3DXCOLOR& c0, const D3DXCOLOR& c1)",11,7,7,1,2,0,2,7,
